game_id;commence_time;in_play;bookmaker;last_update;home_team;away_team;market;label;description;price;point
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;PMU (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;12;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;PMU (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,1;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;PMU (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;LeoVegas (SE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;13;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;LeoVegas (SE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,14;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;LeoVegas (SE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7,5;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Unibet (NL);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;13;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Unibet (NL);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,14;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Unibet (NL);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7,5;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betsson;15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;16;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betsson;15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,18;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betsson;15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;6,8;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Nordic Bet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;16;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Nordic Bet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,18;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Nordic Bet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;6,8;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betclic (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;10,25;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betclic (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,11;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Betclic (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;6,25;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Codere (IT);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;12;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Codere (IT);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,14;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Codere (IT);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7,2;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;9;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,1;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (FR);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;6,25;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (DE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;10;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (DE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,12;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;Winamax (DE);15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7,25;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;1xBet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;16;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;1xBet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Bodø/Glimt;;1,17;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;1xBet;15.04.2026;Bodø/Glimt;Aalesund;h2h;Draw;;7,6;
3987e8caa38bdd26ac811c35c87fb1d1;18.04.2026;USANN;GTbets;15.04.2026;Bodø/Glimt;Aalesund;h2h;Aalesund;;13,35;
